2022-08-31T19:01:23 | INFO | mmf : Logging to: ./19/train.log
2022-08-31T19:01:23 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=/content/mmf/mmf/projects/visual_bert/configs/hateful_memes/from_coco_cat.yaml', 'model=visual_bert', 'dataset=hateful_memes', 'run_type=train_val', 'checkpoint.max_to_keep=1', 'checkpoint.resume_zoo=visual_bert.pretrained.cc.full', 'training.tensorboard=True', 'training.checkpoint_interval=50', 'training.evaluation_interval=50', 'training.max_updates=1000', 'training.log_interval=100', 'dataset_config.hateful_memes.max_features=100', 'dataset_config.hateful_memes.annotations.train[0]=/root/.cache/torch/mmf/data/datasets/hateful_memes/defaults/annotations/train_cat.jsonl', 'dataset_config.hateful_memes.annotations.val[0]=/root/.cache/torch/mmf/data/datasets/hateful_memes/defaults/annotations/dev_unseen_cat.jsonl', 'dataset_config.hateful_memes.annotations.test[0]=/root/.cache/torch/mmf/data/datasets/hateful_memes/defaults/annotations/test_unseen_cat.jsonl', 'dataset_config.hateful_memes.features.train[0]=/content/features/feats_hm', 'dataset_config.hateful_memes.features.val[0]=/content/features/feats_hm', 'dataset_config.hateful_memes.features.test[0]=/content/features/feats_hm', 'training.lr_ratio=0.6', 'training.use_warmup=True', 'training.warmup_factor=0.3', 'training.warmup_iterations=500', 'optimizer.params.lr=5.0e-05', 'training.batch_size=32', 'scheduler.params.num_warmup_steps=250', 'scheduler.type=warmup_cosine', 'scheduler.params.num_training_steps=1000', 'env.tensorboard_logdir=logs/fit/19', 'env.save_dir=./19'])
2022-08-31T19:01:23 | INFO | mmf_cli.run : Torch version: 1.6.0+cu92
2022-08-31T19:01:23 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla P100-PCIE-16GB
2022-08-31T19:01:23 | INFO | mmf_cli.run : Using seed 23296488
2022-08-31T19:01:23 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-08-31T19:01:29 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-08-31T19:01:39 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-08-31T19:01:39 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-08-31T19:01:39 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T19:01:42 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
